"project","group","lines","ncloc","comment_lines","classes","functions","violations","blocker_violations","major_violations","minor_violations","info_violations","vulnerabilities","bugs","code_smells","duplicated_blocks","duplicated_lines","duplicated_lines_density","sqale_rating","sqale_index","sqale_debt_ratio","effort_to_reach_maintainability_rating_a","reliability_remediation_effort","security_remediation_effort","complexity","cognitive_complexity","comment_density","smells_density","reliability_rate","security_rate","complexity_ratio","cognitive_complexity_ratio","ranking_points","complexity_rate","cognitive_complexity_rate"
1,"2018-2019",962,588,48,19,63,76,7,27,36,2,2,8,65,2,34,3.5,1,677,3.8,0,50,40,84,34,0.0754716981132075,0.110544217687075,0.0850340136054422,0.0680272108843537,0.75,17.2941176470588,97.3,0.0357142857142857,0.0578231292517007
2,"2018-2019",2835,1892,147,37,271,231,7,44,146,12,3,5,223,0,0,0,1,2222,3.9,0,50,90,386,129,0.0720941638057871,0.117864693446089,0.0264270613107822,0.047568710359408,0.702072538860104,14.6666666666667,143.9,0.0607822410147992,0.0681818181818182
3,"2018-2019",2246,1510,107,31,160,112,3,49,46,2,1,2,109,4,84,3.7,2,2282,5,17,10,30,211,63,0.0661719233147805,0.0721854304635762,0.00662251655629139,0.0198675496688742,0.758293838862559,23.968253968254,48.7,0.0337748344370861,0.0417218543046358
4,"2018-2019",2960,2216,58,38,199,202,0,78,77,0,1,0,199,12,212,7.2,1,3253,4.9,0,0,10,310,178,0.0255057167985928,0.0898014440433213,0,0.00451263537906137,0.641935483870968,12.4494382022472,22.1,0.0500902527075812,0.0803249097472924
5,"2018-2019",4042,2536,463,50,197,442,1,150,243,29,4,2,435,7,182,4.5,2,6912,9.1,3108,15,50,300,163,0.154384794931644,0.171529968454259,0.00591482649842271,0.0197160883280757,0.656666666666667,15.558282208589,78.6,0.040615141955836,0.0642744479495268
6,"2018-2019",5085,3428,254,51,289,203,0,124,62,0,4,0,198,2,60,1.2,1,3941,3.8,0,0,40,435,169,0.068984247691472,0.0577596266044341,0,0.0116686114352392,0.664367816091954,20.2840236686391,45,0.0425904317386231,0.0492998833138856
7,"2018-2019",2418,1513,143,38,124,143,7,61,61,6,0,7,135,11,113,4.7,2,2420,5.3,151,35,0,194,102,0.0863526570048309,0.0892267019167217,0.023132848645076,0,0.639175257731959,14.8333333333333,45,0.046265697290152,0.0674157303370786
8,"2018-2019",5552,3722,268,69,344,181,0,106,61,1,0,3,176,7,137,2.5,1,3866,3.5,0,90,0,514,234,0.0671679197994988,0.0472864051585169,0.0241805480924234,0,0.669260700389105,15.9059829059829,96,0.045674368619022,0.0628694250403009
9,"2018-2019",5327,3455,769,51,286,293,22,101,132,4,2,19,271,0,0,0,1,3969,3.8,0,95,60,453,200,0.182054924242424,0.0784370477568741,0.0274963820549928,0.0173661360347323,0.631346578366446,17.275,158.8,0.0483357452966715,0.0578871201157742
10,"2018-2019",2274,1537,119,35,127,221,7,61,110,2,0,7,211,4,169,7.4,2,2477,5.4,172,35,0,189,88,0.0718599033816425,0.137280416395576,0.0227716330513988,0,0.671957671957672,17.4659090909091,47.8,0.0403383214053351,0.0572543916720885
